Amador,-120.591102,38.449089,62.000000
El Dorado,-120.527613,38.757414,143.000000
Sacramento,-121.494400,38.581572,14.000000
San Joaquin,121.117222,14.548953,2.000000
Butte,-121.585844,39.651927,127.000000
Plumas,-120.805952,39.943099,1.000000
Tehama,-122.201553,40.125133,2.000000
Del Norte,-123.913280,41.726177,52.000000
Humboldt,-123.899773,40.599742,124.000000
Siskiyou,-122.544354,41.500722,5.000000
W. Trinity,-82.633133,28.187376,2.000000
Lassen,-120.730998,40.768558,81.000000
Modoc,-120.743600,41.545049,10.000000
Plumas,-120.805952,39.943099,12.000000
Mendocino,-123.412640,39.317649,130.000000
Nevada,-120.808984,39.354033,91.000000
Placer,-120.765061,39.101206,102.000000
Yuba,-121.355682,39.283975,49.000000
San Mateo,-122.488603,37.505338,13.000000
Santa Cruz,-63.217481,-17.821972,57.000000
Alameda,-48.395570,-1.339586,50.000000
Contra Costa,-121.917535,37.903481,52.000000
Santa Clara,-80.379664,22.480404,40.000000
W. San Joaquin,121.117222,14.548953,24.000000
W. Stanislaus,-121.050143,37.550087,28.000000
E. Trinity,-123.171268,40.605326,45.000000
Shasta,-121.997919,40.796512,152.000000
Shasta,-121.997919,40.796512,4.000000
Siskiyou,-122.544354,41.500722,122.000000
Colusa,-122.220956,39.146558,2.000000
Lake,31.887531,-3.455531,54.000000
Napa,-122.285529,38.297137,41.000000
Solano,-121.916355,38.221894,12.000000
Sonoma,-122.847339,38.511080,109.000000
Yolo,-121.905900,38.718454,15.000000
Glenn,-122.377866,39.591277,3.000000
Tehama,-122.201553,40.125133,46.000000
Fresno,-119.708861,36.729529,59.000000
Kings,-119.795634,36.078481,1.000000
Madera,-120.059468,36.962274,56.000000
Mariposa,-119.903659,37.570148,49.000000
Merced,-120.484327,37.302957,22.000000
Riverside,-117.396162,33.953355,158.000000
Monterey,-121.894639,36.600256,43.000000
San Benito,-121.117738,36.624809,19.000000
Inyo,-117.407471,36.559533,16.000000
San Bernardino,-117.289765,34.108345,60.000000
San Diego,-117.162771,32.717421,148.000000
San Luis Obispo,-120.659616,35.282753,97.000000
Tulare,-118.852583,36.251647,79.000000
Calaveras,-120.498149,38.255818,89.000000
E. San Joaquin,121.117222,14.548953,5.000000
E. Stanislaus,-120.962999,37.628262,27.000000
Tuolumne,-119.991935,38.056944,52.000000
